%Vec Object: 12 MPI processes
%  type: mpi
Vec_0x558036bba930_0 = [
-5.6409239125133055e-20 - 4.2584232213871397e-20i
6.1888331694363190e-21 - 1.1421859982965563e-20i
-3.1430789305523306e-20 - 2.2239992324213404e-20i
6.4961552602190060e-21 - 2.4872850463537687e-20i
-5.1552616102840270e-20 - 1.0811100963299235e-19i
-2.8022343741430406e-21 - 6.7858176250176675e-20i
5.9381965427575292e-06 + 3.8129588303046736e-06i
2.9714355726546236e-05 + 1.9079802131617575e-05i
6.6060016121353209e-05 + 4.2417612820075573e-05i
1.0505759687137534e-04 + 6.7458240696026983e-05i
1.3673279760034876e-04 + 8.7797115546613198e-05i
1.5518622613569576e-04 + 9.9646195107474245e-05i
1.6231809525538507e-04 + 1.0422561970901894e-04i
1.6026022608610881e-04 + 1.0290424707270113e-04i
1.5160767046028066e-04 + 9.7348378697398341e-05i
1.3397464626770363e-04 + 8.6026086682304204e-05i
1.1160370570543175e-04 + 7.1661544393243813e-05i
9.4031357039087729e-05 + 6.0378212571157789e-05i
1.1409556294185405e-05 + 7.3261583897695794e-06i
5.6586208257024496e-05 + 3.6334412459027763e-05i
1.2115023010699986e-04 + 7.7791436567359074e-05i
1.7785139381574930e-04 + 1.1419966275105791e-04i
2.0762083400969363e-04 + 1.3331483501648848e-04i
2.1489154698425196e-04 + 1.3798341225864370e-04i
9.9624654225213127e-05 + 6.3969709036946069e-05i
6.8211176374852740e-05 + 4.3798888334442467e-05i
2.1760131457454123e-05 + 1.3972337357301143e-05i
-2.5997321569901880e-05 - 1.6693067689920225e-05i
-6.3257433749608138e-05 - 4.0618054465096234e-05i
-8.4380512689211413e-05 - 5.4181335805847629e-05i
-2.1947319250122943e-04 - 1.4092531989095660e-04i
-2.2017935149935773e-04 - 1.4137874967693915e-04i
-2.1457873979508684e-04 - 1.3778255650631277e-04i
-1.9948203936305149e-04 - 1.2808885627151219e-04i
-1.7942892538615638e-04 - 1.1521260715061331e-04i
-1.6372896886966649e-04 - 1.0513155183288892e-04i
-1.9480324259480527e-20 - 1.1698329298998590e-19i
-5.3226044748494158e-20 - 6.9154103990951522e-20i
-4.2647843027247562e-20 - 6.1258296886446252e-20i
-4.0394761545196248e-20 - 9.7202345213345453e-20i
-2.7123667566110516e-20 - 4.1307011112097812e-20i
-3.3041266807994216e-20 - 6.3890979927531012e-20i
1.6231809525524903e-04 + 1.0422561970892292e-04i
1.6026022608613900e-04 + 1.0290424707272476e-04i
1.5160767046025809e-04 + 9.7348378697386821e-05i
1.3397464626768772e-04 + 8.6026086682293429e-05i
1.1160370570545487e-04 + 7.1661544393254492e-05i
9.4031357038776035e-05 + 6.0378212570986513e-05i
-1.5518622613487824e-04 - 9.9646195106972002e-05i
-1.3673279760043248e-04 - 8.7797115546667232e-05i
-1.0505759687153777e-04 - 6.7458240696131595e-05i
-6.6060016121328462e-05 - 4.2417612820059811e-05i
-2.9714355726452340e-05 - 1.9079802131558818e-05i
-5.9381965429361964e-06 - 3.8129588304168153e-06i
3.2492784615686476e-04 + 2.0863851361198861e-04i
3.2787243782547736e-04 + 2.1052925716075291e-04i
3.4039239314385836e-04 + 2.1856841077288943e-04i
3.6659609550412822e-04 + 2.3539399705686028e-04i
4.0124034697121605e-04 + 2.5763932080113830e-04i
4.2961852312223557e-04 + 2.7586115238992042e-04i
-1.6372896886974144e-04 - 1.0513155183295121e-04i
-1.7942892538594477e-04 - 1.1521260715047950e-04i
-1.9948203936301197e-04 - 1.2808885627148145e-04i
